date,open,high,low,close,volume,bar_type,swing_point,swing_high,swing_low,swing,mvf,ldv,weekly_open,weekly_high,weekly_low,weekly_close,lwv,direction,dow_point,peak,trough,intersection,dow_cross
2025-12-01 09:15:00,1050.0,1057.0,1034.7,1051.5,1915800,DB,,,,,,0,,,,,,,,,,,
2025-12-01 09:30:00,1051.5,1052.0,1045.9,1050.3,243000,ISB,,,,,,0,,,,,,,,,,,
2025-12-01 09:45:00,1050.3,1051.0,1046.0,1047.0,118800,ISB,,,,,,0,,,,,,,,,,,
2025-12-01 10:00:00,1047.0,1048.9,1044.8,1047.6,200400,ISB,,,,,,1,,,,,,,,,,,
2025-12-01 10:15:00,1047.6,1051.2,1047.6,1050.6,81000,ISB,,,,,,1,,,,,,,,,,,
2025-12-01 10:30:00,1050.6,1050.6,1045.0,1045.9,126600,ISB,,,,,,0,,,,,,,,,,,
2025-12-01 10:45:00,1045.9,1046.0,1040.0,1041.9,303600,ISB,,,,,,0,,,,,,,,,,,
2025-12-01 11:00:00,1041.9,1042.0,1039.0,1040.7,148200,ISB,,,,,,0,,,,,,,,,,,
2025-12-01 11:15:00,1040.7,1047.2,1039.6,1045.7,143400,ISB,,,,,,1,,,,,,,,,,,
2025-12-01 11:30:00,1045.7,1052.7,1043.3,1046.0,357600,ISB,,,,,,1,,,,,,,,,,,
2025-12-01 11:45:00,1046.0,1046.0,1041.0,1043.9,99000,ISB,,,,,,1,,,,,,,,,,,
2025-12-01 12:00:00,1043.9,1043.9,1036.5,1037.6,151800,ISB,,,,,,0,,,,,,,,,,,
2025-12-01 12:15:00,1037.6,1037.6,1036.0,1036.3,183000,ISB,,,,,,0,,,,,,,,,,,
2025-12-01 12:30:00,1036.3,1036.4,1032.1,1034.2,263400,DB,1032.1,,1032.1,low,,0,,,,,,-1.0,1032.1,0.0,,1032.1,1032.1
2025-12-01 12:45:00,1034.2,1042.5,1034.2,1042.0,189000,DB,,,,,,0,,,,,,1.0,0.0,,1032.1,0.0,0.0
2025-12-01 13:00:00,1042.0,1050.9,1042.0,1050.4,445200,DB,1050.9,1050.9,,high,,0,,,,,,-1.0,1032.1,,1032.1,,
2025-12-01 13:15:00,1050.4,1050.7,1045.0,1045.2,234600,ISB,,,,,,0,,,,,,-1.0,1032.1,,1032.1,,
2025-12-01 13:30:00,1045.2,1048.0,1044.5,1047.0,40800,ISB,,,,,,0,,,,,,-1.0,1032.1,,1032.1,,
2025-12-01 13:45:00,1047.0,1048.0,1045.5,1045.5,39600,ISB,,,,,,0,,,,,,-1.0,1032.1,,1032.1,,
2025-12-01 14:00:00,1045.5,1047.4,1044.5,1044.8,79800,ISB,,,,,0.6657156443176415,1,,,,,,-1.0,1032.1,,1032.1,,
2025-12-01 14:15:00,1044.8,1047.1,1043.9,1046.8,44400,ISB,,,,,0.609349709606766,1,,,,,,-1.0,1032.1,,1032.1,,
2025-12-01 14:30:00,1046.8,1046.8,1042.1,1042.5,56400,ISB,,,,,0.8090614886731393,0,,,,,,-1.0,1032.1,,1032.1,,
2025-12-01 14:45:00,1042.5,1043.8,1038.9,1040.3,122400,DB,1038.9,,1038.9,low,1.1136493432324213,0,,,,,,-1.0,1032.1,,1038.9,,
2025-12-01 15:00:00,1040.3,1044.6,1040.3,1044.3,74400,DB,,,,,0.980392156862741,0,,,,,,-1.0,1038.9,,1038.9,,
2025-12-01 15:15:00,1044.8,1052.0,1039.9,1045.5,754200,OSB,1052.0,1052.0,,high,0.5736686107658475,1,,,,,,-1.0,1038.9,,1038.9,,
2025-12-02 09:15:00,1038.9,1045.8,1035.0,1040.6,342600,DB,,,,,0.6622516556291478,1,,,,,,-1.0,1038.9,1052.0,,1038.9,1038.9
2025-12-02 09:30:00,1040.6,1041.0,1036.6,1037.1,100800,ISB,,,,,0.8986615678776377,0,,,,,,1.0,1052.0,1052.0,,,
2025-12-02 09:45:00,1037.1,1038.6,1036.3,1037.8,86400,ISB,,,,,0.9273422562141534,0,,,,,,1.0,1052.0,1052.0,,,
2025-12-02 10:00:00,1037.8,1039.1,1030.0,1032.0,280200,DB,,,,,1.5296367112810707,0,,,,,,1.0,1052.0,1052.0,,,
2025-12-02 10:15:00,1032.0,1034.3,1027.5,1034.2,261600,DB,1027.5,,1027.5,low,1.571031708018018,0,,,,,,1.0,1052.0,1052.0,,,
2025-12-02 10:30:00,1034.2,1035.8,1033.2,1034.8,61200,DB,,,,,0.4240555127216523,0,,,,,,1.0,1052.0,1052.0,,,
2025-12-02 10:45:00,1034.8,1036.3,1034.0,1036.3,33600,DB,,,,,0.22194345266814192,1,,,,,,1.0,1052.0,1052.0,,,
2025-12-02 11:00:00,1036.3,1037.7,1035.0,1035.0,23400,DB,1037.7,1037.7,,high,0.0,1,,,,,,1.0,1052.0,1037.7,,,
2025-12-02 11:15:00,1035.0,1036.2,1029.0,1031.0,213000,DB,,,,,2.037319116527046,0,,,,,,1.0,1037.7,1037.7,,,
2025-12-02 11:30:00,1031.0,1036.8,1028.9,1033.1,102600,OSB,,,,,2.046839299314547,0,,,,,,1.0,1037.7,1037.7,,,
2025-12-02 11:45:00,1033.1,1034.0,1030.0,1030.7,37800,ISB,,,,,1.6236867239732569,1,,,,,,1.0,1037.7,1037.7,,,
2025-12-02 12:00:00,1030.7,1031.3,1027.6,1028.5,231000,DB,,,,,1.8529130850047841,1,,,,,,1.0,1037.7,1037.7,,,
2025-12-02 12:15:00,1028.5,1029.9,1025.5,1029.0,84600,DB,1025.5,,1025.5,low,1.912960306073649,1,,,,,,1.0,1037.7,1037.7,,,
2025-12-02 12:30:00,1029.0,1030.3,1027.1,1027.4,65400,DB,1030.3,1030.3,,high,1.8819258693160152,1,,,,,,1.0,1037.7,1030.3,,,
2025-12-02 12:45:00,1027.4,1029.5,1025.9,1029.5,76200,DB,1025.9,,1025.9,low,1.996560947649968,1,,,,,,1.0,1030.3,1030.3,,,
2025-12-02 13:00:00,1029.5,1029.9,1027.8,1028.6,30600,DB,1029.9,1029.9,,high,1.4100719424460475,1,,,,,,1.0,1030.3,1029.9,,,
2025-12-02 13:15:00,1028.6,1029.1,1025.9,1026.0,28800,DB,,,,,1.8747010999521672,0,,,,,,1.0,1029.9,1029.9,,,
2025-12-02 13:30:00,1026.0,1026.4,1024.1,1026.4,55800,DB,1024.1,,1024.1,low,2.0468675274988133,0,,,,,,1.0,1029.9,1029.9,,,
2025-12-02 13:45:00,1026.4,1029.1,1025.8,1029.0,43200,DB,1029.1,1029.1,,high,1.8842659014825487,0,,,,,,1.0,1029.9,1029.1,,,
2025-12-02 14:00:00,1029.0,1029.0,1025.4,1025.8,21600,DB,,,,,1.460695752450492,0,,,,,,1.0,1029.1,1029.1,,,
2025-12-02 14:15:00,1025.8,1026.2,1022.7,1024.0,100800,DB,,,,,1.4550009635767884,0,,,,,,1.0,1029.1,1029.1,,,
2025-12-02 14:30:00,1024.0,1024.9,1020.7,1023.2,149400,DB,1020.7,,1020.7,low,1.6477163229909337,0,,,,,,1.0,1029.1,1029.1,,,
2025-12-02 14:45:00,1023.2,1024.8,1021.7,1024.5,88200,ISB,,,,,1.4088584386760503,1,,,,,,1.0,1029.1,1029.1,,,
2025-12-02 15:00:00,1024.5,1028.2,1024.5,1026.9,130800,DB,,,,,1.1386664093409202,0,,,,,,1.0,1029.1,1029.1,,,
2025-12-02 15:15:00,1026.9,1031.5,1023.9,1030.1,314400,OSB,,,,,1.1965647013413083,0,,,,,,1.0,1029.1,,1020.7,1029.1,1029.1
2025-12-03 09:15:00,1028.7,1031.6,1022.0,1023.3,255600,OSB,1031.6,1031.6,,high,1.3799092926758616,0,,,,,,-1.0,1020.7,,1020.7,,
2025-12-03 09:30:00,1023.3,1026.0,1022.0,1024.3,82800,ISB,,,,,1.2560386473429952,0,,,,,,-1.0,1020.7,,1020.7,,
2025-12-03 09:45:00,1024.3,1025.0,1020.7,1021.5,62400,DB,,,,,1.200271028942006,0,,,,,,-1.0,1020.7,1031.6,,1020.7,1020.7
2025-12-03 10:00:00,1021.5,1022.1,1015.6,1018.4,224400,DB,1015.6,,1015.6,low,1.6939308876197743,1,,,,,,1.0,1031.6,1031.6,,,
2025-12-03 10:15:00,1018.4,1022.5,1018.4,1021.5,100200,DB,,,,,1.1933637333850846,0,,,,,,1.0,1031.6,1031.6,,,
2025-12-03 10:30:00,1021.5,1024.0,1020.0,1020.3,86400,DB,1024.0,1024.0,,high,0.8746355685131195,1,,,,,,1.0,1031.6,1024.0,,,
2025-12-03 10:45:00,1020.3,1021.4,1019.3,1020.2,40200,DB,,,,,0.9426627793974777,1,,,,,,1.0,1024.0,1024.0,,,
2025-12-03 11:00:00,1020.2,1022.0,1018.2,1020.2,88800,OSB,,,,,1.0976202039825114,1,,,,,,1.0,1024.0,1024.0,,,
2025-12-03 11:15:00,1020.2,1020.3,1016.3,1018.5,125400,DB,1016.3,,1016.3,low,1.2821758135017043,1,,,,,,1.0,1024.0,1024.0,,,
2025-12-03 11:30:00,1018.5,1020.7,1017.3,1020.0,49200,DB,,,,,1.0985805949834684,1,,,,,,1.0,1024.0,1024.0,,,
2025-12-03 11:45:00,1020.0,1021.0,1018.0,1018.9,59400,DB,,,,,1.0689990281827018,1,,,,,,1.0,1024.0,1024.0,,,
2025-12-03 12:00:00,1018.9,1024.5,1018.9,1022.8,94800,DB,1024.5,1024.5,,high,0.9815354713313919,0,,,,,,1.0,1024.0,,1016.3,1024.0,1024.0
2025-12-03 12:15:00,1022.8,1023.3,1020.3,1021.7,59400,ISB,,,,,0.8454810495626865,0,,,,,,-1.0,1016.3,,1016.3,,
2025-12-03 12:30:00,1021.7,1021.7,1019.0,1020.3,39000,ISB,,,,,0.6628972509261021,0,,,,,,-1.0,1016.3,,1016.3,,
2025-12-03 12:45:00,1020.3,1020.5,1017.6,1018.2,26400,DB,,,,,0.6249999999999978,0,,,,,,-1.0,1016.3,,1016.3,,
2025-12-03 13:00:00,1018.2,1019.4,1017.5,1019.1,36600,DB,,,,,1.2231822153188923,0,,,,,,-1.0,1016.3,,1016.3,,
2025-12-03 13:15:00,1019.1,1019.4,1016.5,1018.5,52200,DB,,,,,1.3202601689156306,1,,,,,,-1.0,1016.3,,1016.3,,
2025-12-03 13:30:00,1018.5,1018.9,1016.0,1016.3,46800,DB,,,,,1.3687991457139996,0,,,,,,-1.0,1016.3,1024.5,,1016.3,1016.3
2025-12-03 13:45:00,1016.3,1017.0,1012.0,1013.9,171000,DB,,,,,1.7571109601009525,0,,,,,,1.0,1024.5,1024.5,,,
2025-12-03 14:00:00,1013.9,1015.0,1012.6,1014.9,93600,ISB,,,,,1.1422434833544794,0,,,,,,1.0,1024.5,1024.5,,,
2025-12-03 14:15:00,1014.9,1014.9,1010.0,1012.3,114000,DB,,,,,1.3960753685443674,0,,,,,,1.0,1024.5,1024.5,,,
2025-12-03 14:30:00,1012.3,1012.8,1008.5,1010.0,166800,DB,,,,,1.2726382770435634,0,,,,,,1.0,1024.5,1024.5,,,
2025-12-03 14:45:00,1010.0,1015.8,1007.6,1013.2,279600,OSB,1007.6,,1007.6,low,1.3607440039158079,1,,,,,,1.0,1024.5,1024.5,,,
2025-12-03 15:00:00,1012.8,1019.0,1012.7,1018.5,202200,DB,,,,,0.8614782183064077,0,,,,,,1.0,1024.5,1024.5,,,
2025-12-03 15:15:00,1018.5,1022.0,1018.1,1021.5,240600,DB,1022.0,1022.0,,high,0.33284385707292974,0,,,,,,1.0,1024.5,1022.0,,,
2025-12-04 09:15:00,1019.1,1019.4,1010.5,1015.8,126000,DB,1010.5,,1010.5,low,0.950793961968246,0,,,,,,1.0,1022.0,1022.0,,,
2025-12-04 09:30:00,1015.8,1017.5,1012.3,1016.0,81600,ISB,,,,,0.7743579690256902,1,,,,,,1.0,1022.0,1022.0,,,
2025-12-04 09:45:00,1016.0,1020.7,1015.2,1019.9,187200,DB,,,,,0.46082949308755095,1,,,,,,1.0,1022.0,1022.0,,,
2025-12-04 10:00:00,1019.9,1027.6,1019.6,1026.3,277800,DB,,,,,0.6528305563675272,0,,,,,,1.0,1022.0,,1010.5,1022.0,1022.0
2025-12-04 10:15:00,1026.3,1031.0,1025.5,1031.0,175200,DB,,,,,0.533462657613967,0,,,,,,-1.0,1010.5,,1010.5,,
2025-12-04 10:30:00,1031.0,1032.5,1026.7,1027.5,96600,DB,1032.5,1032.5,,high,0.07785888077858438,0,,,,,,-1.0,1010.5,,1010.5,,
2025-12-04 10:45:00,1027.5,1027.5,1025.5,1026.2,69600,DB,,,,,0.06821282401091848,1,,,,,,-1.0,1010.5,,1010.5,,
2025-12-04 11:00:00,1026.2,1026.5,1022.0,1023.3,66000,DB,,,,,0.12703996872861864,0,,,,,,-1.0,1010.5,,1010.5,,
2025-12-04 11:15:00,1023.3,1023.3,1019.4,1022.8,92400,DB,,,,,0.3324208056315973,0,,,,,,-1.0,1010.5,,1010.5,,
2025-12-04 11:30:00,1022.8,1024.0,1019.2,1020.3,42000,OSB,1019.2,,1019.2,low,0.10781142801136029,0,,,,,,-1.0,1010.5,,1019.2,,
2025-12-04 11:45:00,1020.3,1021.7,1019.3,1020.0,16800,ISB,,,,,0.06862745098039662,1,,,,,,-1.0,1019.2,,1019.2,,
2025-12-04 12:00:00,1020.0,1022.6,1020.0,1021.4,13800,ISB,,,,,0.13706677109849005,1,,,,,,-1.0,1019.2,,1019.2,,
2025-12-04 12:15:00,1021.4,1024.8,1020.6,1023.9,29400,DB,,,,,0.3222970993261016,0,,,,,,-1.0,1019.2,,1019.2,,
2025-12-04 12:30:00,1023.9,1025.8,1022.0,1022.0,53400,DB,1025.8,1025.8,,high,0.0,0,,,,,,-1.0,1019.2,,1019.2,,
2025-12-04 12:45:00,1022.0,1023.3,1020.7,1022.4,27600,DB,1020.7,,1020.7,low,0.16627543035993073,1,,,,,,-1.0,1019.2,,1020.7,,
2025-12-04 13:00:00,1022.4,1025.2,1022.2,1023.0,15600,DB,1025.2,1025.2,,high,0.07820136852394473,1,,,,,,-1.0,1020.7,,1020.7,,
2025-12-04 13:15:00,1023.0,1024.0,1022.8,1022.8,9600,ISB,,,,,0.0,1,,,,,,-1.0,1020.7,,1020.7,,
2025-12-04 13:30:00,1022.8,1024.0,1020.8,1021.3,18000,DB,,,,,0.04895721139723881,1,,,,,,-1.0,1020.7,,1020.7,,
2025-12-04 13:45:00,1021.3,1023.3,1020.8,1022.1,28200,ISB,,,,,0.12718912043831995,1,,,,,,-1.0,1020.7,,1020.7,,
2025-12-04 14:00:00,1022.1,1022.9,1020.2,1022.1,28200,DB,,,,,0.18589179140984025,1,,,,,,-1.0,1020.7,1025.2,,1020.7,1020.7
2025-12-04 14:15:00,1022.1,1022.1,1019.2,1021.1,37200,DB,,,,,0.1860738419351657,1,,,,,,1.0,1025.2,1025.2,,,
2025-12-04 14:30:00,1021.1,1021.8,1018.2,1018.2,39600,DB,,,,,1.2415130940834098,0,,,,,,1.0,1025.2,1025.2,,,
2025-12-04 14:45:00,1018.2,1022.7,1017.6,1021.1,89400,OSB,,,,,1.299709020368572,0,,,,,,1.0,1025.2,1025.2,,,
2025-12-04 15:00:00,1021.1,1021.8,1019.6,1019.7,64800,ISB,,,,,1.1057225994180386,1,,,,,,1.0,1025.2,1025.2,,,
2025-12-04 15:15:00,1019.7,1020.1,1017.6,1017.6,133200,ISB,,,,,0.9635036496350342,0,,,,,,1.0,1025.2,1025.2,,,
2025-12-05 09:15:00,1019.7,1020.1,1011.1,1012.0,208200,DB,,,,,1.4714480608068623,0,,,,,,1.0,1025.2,1025.2,,,
2025-12-05 09:30:00,1012.0,1013.0,1010.1,1012.0,92400,DB,,,,,1.2899442978598585,0,,,,,,1.0,1025.2,1025.2,,,
2025-12-05 09:45:00,1012.0,1012.1,1008.3,1008.8,94200,DB,1008.3,,1008.3,low,1.4176769651935863,0,,,,,,1.0,1025.2,1025.2,,,
2025-12-05 10:00:00,1008.8,1015.0,1008.4,1014.4,75600,DB,,,,,1.1663236303048101,0,,,,,,1.0,1025.2,1025.2,,,
2025-12-05 10:15:00,1014.4,1017.4,1011.6,1012.0,51000,DB,1017.4,1017.4,,high,1.2012891883973,0,,,,,,1.0,1025.2,1017.4,,,
2025-12-05 10:30:00,1012.0,1013.9,1010.5,1013.9,37200,DB,1010.5,,1010.5,low,1.3087215548393376,0,,,,,,1.0,1017.4,1017.4,,,
2025-12-05 10:45:00,1013.9,1019.9,1013.1,1017.6,60000,DB,,,,,1.0547905068854337,1,,,,,,1.0,1017.4,,1010.5,1017.4,1017.4
2025-12-05 11:00:00,1017.6,1021.0,1017.3,1018.8,58200,DB,1021.0,1021.0,,high,0.5571847507331423,0,,,,,,-1.0,1010.5,,1010.5,,
2025-12-05 11:15:00,1018.8,1020.0,1017.6,1018.0,16200,ISB,,,,,0.5278592375366546,0,,,,,,-1.0,1010.5,,1010.5,,
2025-12-05 11:30:00,1018.0,1018.0,1016.1,1016.1,10800,DB,,,,,0.6744868035190593,1,,,,,,-1.0,1010.5,,1010.5,,
2025-12-05 11:45:00,1016.1,1017.3,1013.5,1013.5,40800,DB,,,,,0.909268674227606,0,,,,,,-1.0,1010.5,,1010.5,,
2025-12-05 12:00:00,1013.5,1014.6,1011.5,1011.5,28200,DB,,,,,1.0370805204970182,0,,,,,,-1.0,1010.5,,1010.5,,
2025-12-05 12:15:00,1011.5,1014.9,1011.1,1014.9,24600,OSB,1011.1,,1011.1,low,1.0762156344780354,0,,,,,,-1.0,1010.5,,1011.1,,
2025-12-05 12:30:00,1014.9,1018.0,1014.2,1015.6,25800,DB,,,,,0.7729185011251323,0,,,,,,-1.0,1011.1,,1011.1,,
2025-12-05 12:45:00,1015.6,1020.7,1015.6,1017.9,47400,DB,,,,,0.538634805601802,0,,,,,,-1.0,1011.1,,1011.1,,
2025-12-05 13:00:00,1018.0,1018.0,1016.4,1017.2,35400,ISB,,,,,0.4602879247869988,1,,,,,,-1.0,1011.1,,1011.1,,
2025-12-05 13:15:00,1017.2,1020.7,1017.2,1020.6,48600,ISB,,,,,0.38194104397218465,0,,,,,,-1.0,1011.1,,1011.1,,
2025-12-05 13:30:00,1020.6,1024.6,1019.6,1023.9,154800,DB,,,,,0.4199628870006793,0,,,,,,-1.0,1011.1,,1011.1,,
2025-12-05 13:45:00,1023.9,1024.7,1021.9,1023.5,114000,DB,,,,,0.15632633121641648,0,,,,,,-1.0,1011.1,,1011.1,,
2025-12-05 14:00:00,1023.5,1026.9,1021.3,1024.7,115200,OSB,,,,,0.33180443056505227,1,,,,,,-1.0,1011.1,,1011.1,,
2025-12-05 14:15:00,1024.7,1027.0,1023.5,1024.7,67200,DB,1027.0,1027.0,,high,0.11710744608178446,1,,,,,,-1.0,1011.1,,1011.1,,
2025-12-05 14:30:00,1024.7,1024.7,1018.1,1018.1,38400,DB,,,,,0.0,0,,,,,,-1.0,1011.1,,1011.1,,
2025-12-05 14:45:00,1018.1,1019.5,1012.8,1013.8,402600,DB,1012.8,,1012.8,low,0.15772870662460792,0,,,,,,-1.0,1011.1,,1012.8,,
2025-12-05 15:00:00,1013.8,1021.1,1013.8,1021.1,111600,DB,,,,,0.7149152874351257,0,,,,,,-1.0,1012.8,,1012.8,,
2025-12-05 15:15:00,1021.1,1027.9,1021.0,1025.0,470400,DB,1027.9,1027.9,,high,0.3902439024390244,0,,,,,,-1.0,1012.8,,1012.8,,
2025-12-08 09:15:00,1023.5,1024.5,1015.4,1018.2,210000,DB,,,,,0.2749950893734107,0,,,,,,-1.0,1012.8,,1012.8,,
2025-12-08 09:30:00,1018.2,1024.1,1018.0,1020.1,106200,ISB,,,,,0.2058621703754556,1,,,,,,-1.0,1012.8,,1012.8,,
2025-12-08 09:45:00,1020.1,1020.1,1014.0,1014.8,71400,DB,,,,,0.3929273084479371,0,,,,,,-1.0,1012.8,,1012.8,,
2025-12-08 10:00:00,1014.8,1016.0,1013.7,1014.4,132000,DB,1013.7,,1013.7,low,0.23619722468260773,1,,,,,,-1.0,1012.8,,1013.7,,
2025-12-08 10:15:00,1014.4,1017.5,1013.9,1015.8,57000,DB,1017.5,1017.5,,high,0.18704469383736733,0,,,,,,-1.0,1013.7,,1013.7,,
2025-12-08 10:30:00,1015.8,1016.2,1013.7,1015.2,27000,DB,1013.7,,1013.7,low,0.14775413711583923,1,,,,,,-1.0,1013.7,1017.5,,1013.7,1013.7
2025-12-08 10:45:00,1015.2,1017.6,1014.0,1014.2,33000,DB,1017.6,1017.6,,high,0.3831417624521051,1,,,,,,1.0,1017.5,,1013.7,1017.5,1017.5
2025-12-08 11:00:00,1014.2,1015.1,1012.0,1013.4,66000,DB,1012.0,,1012.0,low,0.5796247175557498,1,,,,,,-1.0,1013.7,1017.6,,1013.7,1013.7
2025-12-08 11:15:00,1013.4,1017.3,1012.1,1015.0,129600,DB,1017.3,1017.3,,high,0.5698005698005654,1,,,,,,1.0,1017.6,1017.3,,,
2025-12-08 11:30:00,1015.0,1015.0,1010.7,1013.2,40800,DB,,,,,1.2891883973044176,1,,,,,,1.0,1017.3,1017.3,,,
2025-12-08 11:45:00,1013.2,1014.2,1008.3,1010.2,61200,DB,,,,,1.5235862877234128,0,,,,,,1.0,1017.3,1017.3,,,
2025-12-08 12:00:00,1010.2,1010.5,1007.7,1008.1,40200,DB,,,,,1.5821857603281502,0,,,,,,1.0,1017.3,1017.3,,,
2025-12-08 12:15:00,1008.1,1008.6,1004.4,1004.9,89400,DB,,,,,1.9810676295501188,0,,,,,,1.0,1017.3,1017.3,,,
2025-12-08 12:30:00,1004.9,1005.9,1003.5,1004.8,111600,DB,,,,,2.0688982141114516,0,,,,,,1.0,1017.3,1017.3,,,
2025-12-08 12:45:00,1004.8,1004.8,1001.5,1002.0,85800,DB,,,,,2.2640772909144182,0,,,,,,1.0,1017.3,1017.3,,,
2025-12-08 13:00:00,1002.0,1004.8,1001.3,1003.9,59400,DB,,,,,1.6501325999410732,1,,,,,,1.0,1017.3,1017.3,,,
2025-12-08 13:15:00,1003.9,1003.9,996.9,997.4,135000,DB,,,,,2.7414634146341483,0,,,,,,1.0,1017.3,1017.3,,,
2025-12-08 13:30:00,997.4,998.5,995.2,997.0,157800,DB,995.2,,995.2,low,2.907317073170727,0,,,,,,1.0,1017.3,1017.3,,,
2025-12-08 13:45:00,997.0,1003.0,997.0,1000.8,99600,DB,1003.0,1003.0,,high,2.731707317073171,0,,,,,,1.0,1017.3,1003.0,,,
2025-12-08 14:00:00,1000.8,1000.8,994.6,994.6,76200,DB,,,,,2.499754925987648,0,,,,,,1.0,1003.0,1003.0,,,
2025-12-08 14:15:00,994.6,996.5,993.3,995.5,52800,DB,,,,,2.6271934124105547,0,,,,,,1.0,1003.0,1003.0,,,
2025-12-08 14:30:00,995.5,995.5,992.9,995.0,94200,DB,992.9,,992.9,low,2.15806070161608,0,,,,,,1.0,1003.0,1003.0,,,
2025-12-08 14:45:00,995.0,999.5,994.5,996.0,61800,DB,,,,,2.0968694624926125,1,,,,,,1.0,1003.0,1003.0,,,
2025-12-08 15:00:00,996.0,1001.7,996.0,998.5,141600,DB,1001.7,1001.7,,high,1.949202598936794,1,,,,,,1.0,1003.0,1001.7,,,
2025-12-08 15:15:00,998.5,1000.5,995.6,999.0,240600,DB,995.6,995.6,,high,1.930654058313635,1,,,,,,1.0,1001.7,995.6,,,
